Row Labels,Count of airwaybill_number
492112,20
505174,20
505405,20
486669,20
520001,20
500061,20
480221,20
461111,20
413203,20
458228,20
395017,20
431802,20
400088,20
414203,20
441914,20
400060,20
400001,20
454111,20
455221,20
460551,20
389175,20
400099,20
444501,20
425413,20
440022,20
415804,20
456006,20
414403,20
410208,20
410505,20
400701,20
413544,20
444705,20
410507,20
411047,20
390011,20
442606,20
454665,20
414102,20
416404,20
416701,20
385535,20
380052,20
363530,20
325218,20
307513,20
276205,20
345027,20
326515,20
271824,20
303509,20
382418,20
276304,20
342602,20
332031,20
301427,20
261121,20
250401,20
285125,20
273016,20
333012,20
250342,20
333503,20
321303,20
335701,20
251309,20
271307,20
303109,20
209101,20
134102,20
203394,20
233222,20
209302,20
110089,20
244225,20
122050,20
225207,20
233306,20
222128,20
241126,20
143419,20
241303,20
224208,20
160055,20
210426,20
110068,20
203398,20
242405,20
206241,20
229309,20
230401,20
127201,20
222144,20
243303,20
228118,20
193121,20
141007,20
781319,19
846001,19
800010,19
811315,19
848209,19
813110,19
841222,19
762024,19
764071,19
816101,19
848160,19
823002,19
803201,19
781038,19
841208,19
765025,19
781344,19
825314,19
782402,19
826004,19
802102,19
766002,19
847103,19
787033,19
802316,19
787058,19
851112,19
781307,19
834004,19
835302,19
689672,19
734222,19
758081,19
700123,19
732142,19
754248,19
722154,19
754289,19
759017,19
700009,19
754023,19
700150,19
712409,19
733208,19
721439,19
756119,19
733129,19
756120,19
700078,19
757035,19
700031,19
700099,19
721136,19
752034,19
734226,19
700046,19
713305,19
742135,19
700056,19
752054,19
635802,19
621802,19
678001,19
673523,19
682024,19
624601,19
676503,19
673529,19
631502,19
635001,19
682021,19
621316,19
682030,19
689503,19
685515,19
670721,19
638506,19
670307,19
641109,19
641045,19
535161,19
585217,19
585102,19
582208,19
571231,19
570017,19
600034,19
587207,19
563102,19
534134,19
534426,19
534467,19
580001,19
612001,19
583279,19
571212,19
581343,19
609609,19
534101,19
535240,19
600053,19
600002,19
563129,19
583121,19
583227,19
532242,19
577598,19
575004,19
586209,19
577401,19
605001,19
576219,19
600023,19
606402,19
534001,19
581110,19
560090,19
560057,19
583122,19
524003,19
522614,19
494122,19
509204,19
508355,19
473793,19
496242,19
474006,19
490023,19
500033,19
508280,19
509321,19
483775,19
486450,19
472118,19
517590,19
492007,19
505403,19
503101,19
505404,19
507161,19
495692,19
495112,19
493662,19
523201,19
508250,19
485221,19
521181,19
485446,19
521215,19
504323,19
470226,19
507101,19
481337,19
486111,19
503225,19
524236,19
500068,19
495551,19
481331,19
524341,19
494223,19
507124,19
461001,19
413520,19
421604,19
431131,19
458558,19
390019,19
413004,19
400016,19
423203,19
440018,19
391240,19
441803,19
431118,19
441809,19
444601,19
416122,19
413008,19
442202,19
445204,19
416205,19
393030,19
402107,19
425414,19
442701,19
458556,19
442707,19
431103,19
443403,19
444101,19
382750,19
313903,19
302026,19
272155,19
306702,19
276208,19
250611,19
276303,19
271840,19
311025,19
321023,19
326038,19
382715,19
304021,19
383462,19
306001,19
370110,19
301702,19
271835,19
360007,19
370615,19
360025,19
380008,19
312615,19
306503,19
362030,19
251002,19
363421,19
301401,19
272181,19
382775,19
335524,19
307030,19
271205,19
281004,19
228132,19
204215,19
203390,19
224164,19
225304,19
232107,19
244255,19
224181,19
231215,19
233225,19
210432,19
110029,19
203135,19
222302,19
209402,19
147105,19
148027,19
230124,19
110026,19
143114,19
224155,19
136034,19
246735,19
143407,19
222137,19
110087,19
206252,19
845304,18
841502,18
814144,18
814152,18
766016,18
814155,18
768118,18
785664,18
854312,18
785674,18
843112,18
785692,18
844120,18
786158,18
802135,18
770017,18
802202,18
786179,18
852218,18
765029,18
788722,18
784115,18
768029,18
828114,18
843123,18
828201,18
843313,18
787054,18
814102,18
787056,18
763008,18
829111,18
768115,18
829121,18
802166,18
829210,18
768215,18
788003,18
852215,18
833105,18
805103,18
833204,18
854331,18
835208,18
841427,18
700047,18
742149,18
733140,18
723149,18
754009,18
755003,18
757033,18
712222,18
754153,18
752037,18
691532,18
700141,18
756168,18
761104,18
754037,18
731237,18
761211,18
711106,18
761012,18
754217,18
754004,18
695609,18
759018,18
700061,18
700160,18
732140,18
700063,18
752014,18
731121,18
756060,18
713103,18
731220,18
759145,18
752085,18
731223,18
712406,18
743611,18
752017,18
754141,18
700071,18
700075,18
689691,18
754250,18
743318,18
700007,18
721453,18
722142,18
700120,18
721428,18
742184,18
695125,18
721458,18
712248,18
742301,18
637103,18
641014,18
636501,18
638458,18
670632,18
641602,18
642127,18
630551,18
627751,18
627120,18
632505,18
679327,18
673661,18
620018,18
671323,18
631102,18
533437,18
603127,18
574142,18
533101,18
608301,18
586212,18
577511,18
576220,18
585101,18
560050,18
562129,18
581334,18
533220,18
591236,18
600028,18
581400,18
577528,18
582114,18
571249,18
577004,18
600124,18
582207,18
575001,18
560096,18
585318,18
535204,18
609101,18
560002,18
600015,18
532456,18
465689,18
470117,18
481051,18
470881,18
500002,18
522403,18
507210,18
500092,18
509408,18
465441,18
504208,18
508218,18
505425,18
522612,18
515341,18
505490,18
486448,18
508221,18
516126,18
507303,18
484771,18
495677,18
477222,18
523167,18
515202,18
494224,18
493332,18
500026,18
521340,18
477660,18
503114,18
516108,18
518348,18
471525,18
493228,18
483770,18
462042,18
485226,18
521403,18
507129,18
463106,18
484661,18
504292,18
496665,18
475673,18
400017,18
400047,18
400061,18
415509,18
431809,18
412216,18
440017,18
443001,18
450116,18
443303,18
454331,18
389230,18
456331,18
411058,18
425419,18
401305,18
394170,18
444108,18
400062,18
391140,18
451113,18
396210,18
414301,18
400077,18
441902,18
421305,18
425201,18
431134,18
415208,18
441805,18
458118,18
403516,18
442301,18
445201,18
458667,18
403703,18
431601,18
441806,18
413702,18
445401,18
416403,18
403707,18
416613,18
271607,18
328026,18
303305,18
341512,18
303001,18
361006,18
384151,18
362001,18
314026,18
341551,18
344801,18
283102,18
382481,18
342003,18
312205,18
363520,18
333031,18
342005,18
303903,18
333036,18
311202,18
342301,18
283119,18
276141,18
282004,18
325219,18
332707,18
313602,18
303120,18
277501,18
306603,18
304504,18
326037,18
313702,18
384355,18
306022,18
302002,18
249304,18
271502,18
205303,18
144003,18
210423,18
225205,18
144039,18
209825,18
121103,18
209723,18
212652,18
182312,18
144022,18
110080,18
209601,18
233229,18
142037,18
208020,18
190000,18
151202,18
180004,18
211010,18
245408,18
244235,18
143303,18
151501,18
231225,18
110047,18
145024,18
135003,18
121010,18
221601,18
125111,18
244501,18
244601,18
202395,18
148031,18
141109,18
802117,17
803211,17
802215,17
781034,17
801305,17
813206,17
787035,17
811316,17
814141,17
835213,17
783382,17
788165,17
814156,17
835231,17
802128,17
767030,17
822129,17
767019,17
848132,17
788726,17
785685,17
781352,17
764043,17
841410,17
854316,17
841418,17
827009,17
811304,17
762012,17
825108,17
845418,17
841508,17
845427,17
781011,17
802160,17
799015,17
781025,17
781103,17
847424,17
781017,17
811313,17
782124,17
803117,17
822102,17
851133,17
782138,17
768227,17
782141,17
854101,17
843334,17
781001,17
844119,17
783393,17
764055,17
766023,17
761018,17
758034,17
752015,17
691534,17
759023,17
700053,17
722152,17
722164,17
700060,17
734010,17
743442,17
752084,17
721161,17
741402,17
761105,17
700000,17
733210,17
754082,17
752026,17
700020,17
757102,17
742122,17
721127,17
689693,17
711205,17
735133,17
759130,17
721304,17
712101,17
712250,17
761055,17
756032,17
761107,17
721659,17
712235,17
743245,17
741139,17
735220,17
722156,17
756126,17
630211,17
628203,17
678601,17
670101,17
679552,17
626117,17
673641,17
679339,17
680662,17
629176,17
620021,17
689509,17
587301,17
606801,17
572129,17
562120,17
586208,17
572130,17
585221,17
600083,17
606207,17
581347,17
530013,17
562107,17
585202,17
580031,17
591301,17
600118,17
572117,17
571313,17
532203,17
577301,17
586113,17
535534,17
530046,17
601102,17
609110,17
602024,17
531162,17
533444,17
560021,17
577523,17
581118,17
474012,17
488446,17
462066,17
500017,17
500007,17
490009,17
506104,17
481884,17
501505,17
504307,17
509125,17
502221,17
480994,17
507183,17
484555,17
482051,17
470673,17
517423,17
495334,17
494337,17
491885,17
508001,17
465445,17
470227,17
522002,17
518360,17
503219,17
502372,17
495006,17
505304,17
523112,17
480559,17
509357,17
505327,17
500048,17
486340,17
509409,17
508277,17
465661,17
508286,17
515123,17
495559,17
501506,17
494635,17
500054,17
462003,17
495554,17
480771,17
505470,17
505468,17
441222,17
457331,17
392170,17
422010,17
392130,17
414304,17
441302,17
402302,17
441106,17
443104,17
415614,17
413209,17
440009,17
422212,17
391110,17
400042,17
402203,17
413401,17
442914,17
415508,17
411026,17
453555,17
400056,17
402304,17
411036,17
400103,17
458113,17
415203,17
444805,17
423702,17
415004,17
440025,17
403507,17
424205,17
412101,17
400014,17
442907,17
388625,17
400010,17
425111,17
431803,17
455440,17
421005,17
262407,17
250110,17
333033,17
301018,17
385320,17
341303,17
283113,17
303327,17
333704,17
262903,17
303103,17
251201,17
323301,17
307803,17
274801,17
301409,17
333024,17
331802,17
333307,17
275307,17
327025,17
273013,17
383307,17
360311,17
385135,17
332601,17
322243,17
332710,17
388225,17
362268,17
283135,17
206245,17
226023,17
110083,17
127028,17
141115,17
143111,17
203202,17
241302,17
122016,17
143112,17
229304,17
160059,17
229412,17
212656,17
244301,17
243401,17
110020,17
124105,17
229010,17
221008,17
211004,17
221115,17
229302,17
202165,17
110055,17
209859,17
180011,17
123411,17
209306,17
174301,17
824115,16
841227,16
829112,16
835102,16
851128,16
793002,16
804404,16
855114,16
762020,16
824124,16
781137,16
788004,16
851130,16
832109,16
851216,16
822118,16
804421,16
784524,16
829116,16
845456,16
805128,16
784505,16
854326,16
799005,16
829205,16
802161,16
783331,16
799007,16
841101,16
847223,16
851213,16
835214,16
833216,16
802209,16
783349,16
767062,16
852161,16
802220,16
852217,16
782106,16
843326,16
828403,16
766111,16
833104,16
784163,16
824207,16
784148,16
835303,16
854330,16
813214,16
854332,16
800011,16
788119,16
762105,16
781381,16
781368,16
760010,16
721505,16
751022,16
712303,16
713408,16
756121,16
755014,16
712415,16
743129,16
695607,16
742304,16
721443,16
695581,16
761213,16
711103,16
713512,16
761026,16
743338,16
713335,16
722134,16
756020,16
713201,16
712301,16
757055,16
711404,16
754212,16
713330,16
712148,16
751013,16
700035,16
751014,16
758028,16
742401,16
754213,16
743122,16
722138,16
741103,16
713125,16
695502,16
752104,16
721436,16
733130,16
721456,16
741158,16
752070,16
721134,16
713502,16
736176,16
721633,16
689694,16
722102,16
700034,16
673576,16
641301,16
676551,16
686681,16
685507,16
688504,16
676506,16
670674,16
678593,16
670703,16
682504,16
629002,16
685581,16
670731,16
630606,16
621105,16
676525,16
671552,16
635126,16
673504,16
632301,16
673522,16
641302,16
630302,16
685503,16
673572,16
623704,16
625014,16
673575,16
638109,16
577126,16
535281,16
582103,16
585218,16
533252,16
577432,16
571511,16
572123,16
534202,16
577522,16
574327,16
533463,16
603319,16
534311,16
533407,16
591123,16
581412,16
572142,16
600039,16
534102,16
600059,16
563135,16
600064,16
560015,16
533445,16
600006,16
532201,16
600008,16
531113,16
560065,16
606604,16
570019,16
571443,16
600024,16
581402,16
535250,16
486887,16
515871,16
504110,16
493116,16
509358,16
518583,16
524001,16
502381,16
472336,16
494552,16
505172,16
520008,16
523270,16
495661,16
523335,16
464886,16
486117,16
521180,16
518467,16
493118,16
497448,16
493196,16
500075,16
517235,16
507304,16
507201,16
523261,16
509128,16
523304,16
484001,16
481882,16
491337,16
477335,16
505524,16
483336,16
480996,16
491668,16
500097,16
473781,16
462030,16
494448,16
522601,16
518502,16
480223,16
495687,16
501143,16
524415,16
491557,16
509326,16
442918,16
456441,16
455223,16
431715,16
431602,16
400036,16
431003,16
431503,16
442709,16
413202,16
457114,16
394651,16
389382,16
422011,16
393120,16
422201,16
431515,16
422205,16
394421,16
413216,16
425306,16
413510,16
425408,16
414101,16
413524,16
394716,16
400083,16
391760,16
389130,16
394305,16
411039,16
400602,16
412303,16
400025,16
390022,16
431514,16
394630,16
382350,16
364290,16
383460,16
341519,16
285130,16
325009,16
274182,16
307029,16
387530,16
272208,16
272127,16
272131,16
306301,16
261204,16
273165,16
311601,16
273203,16
344043,16
385130,16
360003,16
326518,16
249408,16
251310,16
325207,16
262722,16
271609,16
314027,16
312602,16
382130,16
332405,16
334402,16
327605,16
382475,16
312622,16
382830,16
271803,16
274508,16
362130,16
322218,16
285123,16
387130,16
362650,16
323802,16
341023,16
364740,16
248002,16
242021,16
246727,16
110076,16
222136,16
244251,16
190021,16
233310,16
246733,16
212664,16
123023,16
202127,16
110057,16
230503,16
233301,16
208013,16
144819,16
110054,16
134116,16
229841,16
222127,16
201103,16
246736,16
221709,16
232108,16
121008,16
230144,16
227409,16
208010,16
221717,16
233231,16
209205,16
781019,15
785634,15
762011,15
835220,15
781035,15
845307,15
764036,15
811305,15
828404,15
785690,15
782104,15
841204,15
833203,15
845433,15
834006,15
829144,15
835205,15
811314,15
813222,15
788806,15
844128,15
781364,15
833103,15
783125,15
813105,15
816120,15
851205,15
814148,15
768226,15
847423,15
785684,15
793003,15
783354,15
848134,15
782137,15
814114,15
835206,15
788009,15
805129,15
845104,15
844102,15
841440,15
801112,15
813113,15
783391,15
781005,15
784169,15
799002,15
768216,15
761004,15
731123,15
741123,15
754133,15
759124,15
756130,15
752080,15
691537,15
741222,15
756134,15
759120,15
712103,15
755004,15
752106,15
689711,15
743355,15
732128,15
711316,15
712201,15
735102,15
711226,15
754207,15
721146,15
736134,15
721151,15
713204,15
713205,15
712407,15
712501,15
758026,15
754021,15
733128,15
741509,15
758038,15
761019,15
712405,15
721635,15
722140,15
741248,15
628002,15
686511,15
685609,15
628501,15
676303,15
622001,15
685571,15
643004,15
673612,15
630002,15
670692,15
679514,15
638451,15
641029,15
685554,15
680652,15
676523,15
623529,15
670621,15
635104,15
630611,15
576228,15
532168,15
577413,15
600072,15
581301,15
600075,15
587201,15
574219,15
584126,15
534341,15
608001,15
600016,15
533285,15
600090,15
531082,15
577549,15
577552,15
583129,15
606401,15
560105,15
585227,15
533440,15
607001,15
600032,15
577145,15
600127,15
534235,15
601201,15
563121,15
601205,15
600057,15
488441,15
524004,15
495690,15
472331,15
507211,15
521344,15
484881,15
505102,15
504293,15
503207,15
522413,15
502279,15
507128,15
500091,15
472221,15
483113,15
477445,15
509376,15
497451,15
494331,15
504301,15
517643,15
496554,15
473443,15
486890,15
509129,15
503144,15
516203,15
465230,15
518220,15
515521,15
505331,15
506319,15
466116,15
494230,15
492006,15
486556,15
470113,15
465680,15
502316,15
466448,15
485772,15
507003,15
522410,15
505471,15
504104,15
504214,15
416112,15
395005,15
390001,15
444711,15
394670,15
441301,15
416502,15
400015,15
441206,15
460554,15
444203,15
415102,15
391145,15
413101,15
413253,15
415724,15
416602,15
414202,15
443304,15
389250,15
431208,15
416703,15
457661,15
445206,15
391160,15
422004,15
451111,15
400028,15
441002,15
421001,15
425432,15
431507,15
415538,15
394430,15
422604,15
400091,15
458880,15
456661,15
390009,15
456668,15
393110,15
411042,15
400033,15
450110,15
416208,15
450114,15
413514,15
413504,15
271805,15
385520,15
344501,15
364135,15
341024,15
331501,15
335024,15
273412,15
362630,15
388235,15
387120,15
303701,15
334803,15
365480,15
383422,15
331505,15
341503,15
313604,15
335037,15
262803,15
271881,15
370205,15
323024,15
331506,15
332025,15
380005,15
321609,15
333504,15
276135,15
307515,15
335803,15
303119,15
304023,15
321302,15
322024,15
334201,15
249205,15
274603,15
303104,15
382345,15
385001,15
360530,15
303904,15
382415,15
385410,15
360575,15
323022,15
335523,15
385570,15
303005,15
344502,15
328027,15
345028,15
313202,15
334604,15
305407,15
271312,15
225306,15
241406,15
151509,15
127030,15
110022,15
210128,15
180013,15
230138,15
209871,15
231222,15
208006,15
209121,15
207249,15
201314,15
227305,15
209722,15
242305,15
210129,15
126101,15
244602,15
127308,15
207402,15
230142,15
224171,15
110060,15
230125,15
230143,15
160014,15
124106,15
227801,15
133201,15
227806,15
145101,15
202133,15
121007,15
160022,15
232340,15
224141,15
123302,15
143408,15
142053,15
203412,15
788820,14
768045,14
762023,14
847301,14
785687,14
764002,14
829149,14
825317,14
785603,14
828123,14
781141,14
841207,14
782490,14
786182,14
829118,14
767070,14
770035,14
812003,14
845419,14
768214,14
803111,14
847451,14
835211,14
784103,14
847122,14
781003,14
781150,14
835101,14
770012,14
828305,14
845102,14
785689,14
764052,14
841206,14
755006,14
713213,14
713333,14
735132,14
735213,14
758044,14
700050,14
754219,14
743423,14
754220,14
689646,14
733103,14
690546,14
742223,14
757022,14
713216,14
723201,14
713346,14
700110,14
691504,14
753003,14
754104,14
700036,14
754108,14
756044,14
754201,14
721627,14
752100,14
713331,14
722144,14
713151,14
736202,14
723146,14
742236,14
742123,14
752062,14
712123,14
712104,14
711104,14
700010,14
754029,14
689643,14
722136,14
721150,14
755049,14
758002,14
761037,14
743337,14
721201,14
736123,14
731244,14
695542,14
700090,14
695574,14
757036,14
731236,14
700092,14
700155,14
743446,14
711315,14
700030,14
761212,14
691510,14
753012,14
731238,14
621714,14
630502,14
680309,14
638401,14
670661,14
676302,14
686509,14
620015,14
632602,14
670705,14
627002,14
636305,14
685532,14
624202,14
642154,14
636351,14
635701,14
635809,14
680312,14
621117,14
682017,14
625513,14
683101,14
678595,14
641604,14
678684,14
670672,14
678762,14
620102,14
679322,14
685566,14
679325,14
686501,14
628206,14
621010,14
641023,14
686669,14
679573,14
533289,14
605008,14
562157,14
600093,14
577535,14
600094,14
571216,14
581104,14
577002,14
583123,14
577122,14
530045,14
563124,14
577429,14
600079,14
577551,14
585104,14
583132,14
534111,14
572211,14
562126,14
532221,14
605602,14
581205,14
532214,14
531060,14
577544,14
572136,14
560013,14
582117,14
591235,14
531035,14
600081,14
583232,14
532123,14
583237,14
585105,14
583277,14
573123,14
600052,14
534427,14
582206,14
581210,14
482005,14
515870,14
509110,14
500043,14
521001,14
484330,14
508208,14
484770,14
509412,14
471311,14
517587,14
500080,14
522647,14
500088,14
462026,14
471411,14
530003,14
501101,14
465669,14
502302,14
515211,14
502335,14
517414,14
486441,14
518313,14
503124,14
522438,14
464672,14
523334,14
473111,14
507140,14
473112,14
475675,14
473222,14
508253,14
486888,14
508373,14
473335,14
509153,14
504296,14
465674,14
504311,14
494229,14
505153,14
465691,14
505162,14
516454,14
488220,14
517583,14
505187,14
480880,14
464993,14
480881,14
505476,14
522006,14
506105,14
522508,14
491338,14
481771,14
506347,14
524002,14
506367,14
524403,14
507002,14
441212,14
444603,14
402111,14
389220,14
400019,14
451220,14
400079,14
416012,14
391150,14
403005,14
458220,14
442710,14
412806,14
414204,14
421602,14
451660,14
403722,14
412201,14
411035,14
412801,14
390024,14
410203,14
440014,14
394710,14
458226,14
431124,14
444606,14
415503,14
413511,14
457555,14
415311,14
431721,14
443301,14
422610,14
454774,14
431127,14
422103,14
390017,14
415806,14
425417,14
441804,14
400034,14
455332,14
458002,14
422005,14
431120,14
415505,14
431209,14
423110,14
416418,14
344035,14
249204,14
277208,14
342605,14
361005,14
364515,14
362135,14
365560,14
332746,14
332312,14
303905,14
342606,14
306102,14
341031,14
383355,14
370145,14
272193,14
313803,14
306105,14
283204,14
323601,14
261302,14
387630,14
314022,14
261151,14
272270,14
273409,14
312403,14
306115,14
341516,14
383001,14
284305,14
285203,14
273163,14
362220,14
273404,14
322220,14
341305,14
275105,14
301021,14
332719,14
326036,14
277211,14
382330,14
273014,14
271202,14
387540,14
311301,14
332028,14
360579,14
274403,14
335702,14
382424,14
243639,14
190009,14
246747,14
143531,14
122413,14
144204,14
143149,14
209125,14
227405,14
209202,14
230134,14
209206,14
241201,14
131301,14
203205,14
209866,14
126116,14
144629,14
226008,14
147203,14
140307,14
212218,14
140604,14
148033,14
231205,14
133203,14
233224,14
221106,14
202137,14
221206,14
243720,14
221711,14
244222,14
124141,14
244241,14
124146,14
245402,14
222135,14
143512,14
222139,14
136117,14
782144,13
761215,13
786155,13
784117,13
815312,13
828402,13
784149,13
784166,13
847405,13
781138,13
854108,13
787110,13
784028,13
781006,13
812004,13
831004,13
784190,13
831014,13
802214,13
788014,13
802302,13
788031,13
852126,13
781014,13
854315,13
821111,13
843301,13
835203,13
782140,13
785626,13
824209,13
788162,13
845451,13
813223,13
846005,13
841201,13
847212,13
788737,13
847233,13
781367,13
783127,13
841424,13
848113,13
822131,13
783325,13
843102,13
825410,13
768030,13
783361,13
783392,13
12201712,13
824112,13
769012,13
763002,13
766118,13
768035,13
843108,13
700139,13
690574,13
752065,13
713378,13
758043,13
713424,13
711202,13
721123,13
752093,13
691535,13
712614,13
721211,13
761111,13
721427,13
743383,13
691582,13
711410,13
721434,13
752090,13
721457,13
753004,13
721646,13
755036,13
722143,13
756162,13
695124,13
759028,13
695313,13
761206,13
731124,13
700146,13
695513,13
743429,13
731233,13
711403,13
695562,13
752064,13
732127,13
752081,13
734436,13
752092,13
735216,13
752115,13
700038,13
712305,13
700049,13
754292,13
689676,13
756024,13
736205,13
756138,13
741507,13
757002,13
742121,13
713206,13
742133,13
759119,13
742147,13
713363,13
742406,13
743248,13
743271,13
636116,13
676541,13
642205,13
636805,13
676552,13
686664,13
641010,13
676102,13
686512,13
631501,13
670309,13
630001,13
632002,13
680587,13
623517,13
673307,13
642203,13
621212,13
670593,13
635305,13
683579,13
680702,13
643239,13
625007,13
679324,13
680724,13
685535,13
680734,13
679330,13
625515,13
632006,13
635601,13
673580,13
636007,13
673585,13
626203,13
641012,13
621211,13
625579,13
678641,13
670308,13
670741,13
638106,13
683564,13
638002,13
625601,13
643211,13
643001,13
605009,13
570001,13
573122,13
530041,13
570004,13
591237,13
580030,13
530007,13
535148,13
591340,13
601206,13
581401,13
603306,13
600013,13
606105,13
600018,13
535002,13
576104,13
584170,13
533237,13
577526,13
583119,13
577533,13
600061,13
577542,13
583228,13
603302,13
531084,13
570009,13
531118,13
562105,13
573211,13
587101,13
577419,13
608702,13
577436,13
587125,13
534448,13
563133,13
535102,13
506355,13
520013,13
518003,13
500012,13
522261,13
501158,13
490011,13
507164,13
473990,13
507209,13
521213,13
464551,13
461771,13
508101,13
503165,13
485778,13
517591,13
464881,13
505531,13
508233,13
466554,13
508245,13
486553,13
502271,13
464111,13
508278,13
474003,13
504204,13
497101,13
504206,13
507001,13
502273,13
517581,13
462021,13
503180,13
500030,13
480667,13
500023,13
491221,13
464986,13
518344,13
515122,13
518543,13
503002,13
495683,13
464671,13
520015,13
488059,13
521132,13
464221,13
481335,13
462010,13
522212,13
516101,13
491444,13
516193,13
481662,13
516289,13
481668,13
500024,13
503235,13
517126,13
503246,13
517129,13
464774,13
517130,13
492099,13
508248,13
413307,13
445303,13
441907,13
416518,13
457990,13
411016,13
413502,13
416801,13
415206,13
411030,13
410201,13
421403,13
431716,13
411032,13
413309,13
400094,13
441215,13
390018,13
442902,13
396521,13
415301,13
422207,13
452020,13
422304,13
416008,13
422401,13
416235,13
412106,13
401601,13
394115,13
440012,13
423104,13
440016,13
394635,13
402103,13
394163,13
413528,13
425502,13
442402,13
431002,13
415001,13
412805,13
445101,13
431101,13
445230,13
413005,13
452005,13
394680,13
415639,13
431213,13
456665,13
431511,13
457882,13
413211,13
392135,13
431604,13
431709,13
390002,13
342308,13
342304,13
363440,13
271902,13
382355,13
314001,13
276121,13
276142,13
304801,13
332041,13
303106,13
301413,13
305817,13
249402,13
362560,13
307027,13
277209,13
334802,13
370421,13
325205,13
303003,13
273010,13
382265,13
325202,13
303110,13
333514,13
364230,13
361335,13
362530,13
303006,13
322240,13
275303,13
335526,13
341316,13
332021,13
314030,13
261205,13
362020,13
380059,13
274705,13
303503,13
342303,13
321606,13
276203,13
323603,13
313611,13
250623,13
370155,13
370490,13
380016,13
331302,13
302006,13
323803,13
322215,13
313333,13
313301,13
333308,13
324006,13
313341,13
326022,13
201206,13
208014,13
203395,13
124109,13
141421,13
221313,13
147002,13
151302,13
245207,13
134009,13
141413,13
221701,13
142044,13
208019,13
132102,13
209867,13
147101,13
209868,13
208005,13
224188,13
205264,13
171002,13
123101,13
224231,13
231303,13
136135,13
232109,13
210204,13
142046,13
181133,13
241123,13
140306,13
242406,13
131408,13
243722,13
184151,13
212204,13
210424,13
244303,13
209301,13
122009,13
230136,13
205262,13
122105,13
212502,13
230201,13
247129,13
230306,13
206246,13
144804,13
144702,13
784189,12
829143,12
802312,12
835325,12
828104,12
764039,12
786156,12
841215,12
835201,12
841237,12
835212,12
785672,12
786152,12
814103,12
847201,12
841404,12
785615,12
841416,12
768219,12
829104,12
764087,12
823003,12
805107,12
823005,12
768001,12
785686,12
802154,12
831017,12
829123,12
829114,12
781314,12
781305,12
833223,12
844118,12
785614,12
785112,12
788116,12
801506,12
802314,12
845302,12
848236,12
802113,12
786189,12
845413,12
803214,12
828301,12
821302,12
766029,12
783372,12
802129,12
770072,12
845429,12
811103,12
832304,12
768004,12
768113,12
712157,12
756131,12
755005,12
691576,12
759024,12
721503,12
690561,12
721513,12
691551,12
722121,12
713128,12
695122,12
721222,12
723215,12
754027,12
713420,12
754215,12
731125,12
755016,12
695506,12
756033,12
732124,12
757032,12
695583,12
758025,12
732210,12
761006,12
695615,12
754006,12
734009,12
754026,12
734011,12
754028,12
734501,12
721153,12
700045,12
755001,12
736133,12
755009,12
700065,12
712502,12
736207,12
712503,12
741124,12
756036,12
741154,12
757025,12
741253,12
713123,12
721232,12
713129,12
711203,12
758078,12
721137,12
759026,12
691541,12
713325,12
712124,12
754003,12
711113,12
620012,12
635852,12
628952,12
624001,12
676553,12
679313,12
683520,12
641041,12
689505,12
671124,12
638751,12
679513,12
636111,12
635123,12
638103,12
630702,12
683578,12
641653,12
632004,12
680510,12
676121,12
642113,12
636005,12
673527,12
636008,12
673542,12
686540,12
637503,12
621313,12
638001,12
532291,12
560046,12
575003,12
571250,12
591126,12
571253,12
570002,12
560053,12
577550,12
532215,12
606905,12
591136,12
574238,12
574154,12
585201,12
577116,12
591117,12
571434,12
614616,12
571439,12
605014,12
583128,12
614624,12
600054,12
575014,12
533450,12
600019,12
600058,12
609607,12
577129,12
574328,12
600071,12
577534,12
563103,12
532212,12
560063,12
603211,12
591233,12
581411,12
600082,12
560051,12
532211,12
605010,12
530027,12
586125,12
590006,12
606303,12
591265,12
577597,12
560041,12
607803,12
600101,12
530048,12
577514,12
587116,12
581322,12
591304,12
600120,12
492109,12
497114,12
508203,12
500065,12
524127,12
476355,12
521185,12
509201,12
481663,12
505306,12
500014,12
509337,12
500006,12
464770,12
521101,12
509360,12
521301,12
490026,12
522409,12
505452,12
523110,12
515271,12
523315,12
483334,12
523367,12
505474,12
524310,12
503321,12
484113,12
465697,12
507163,12
516361,12
500044,12
466114,12
504346,12
502210,12
522001,12
517401,12
500094,12
517415,12
493338,12
506224,12
503164,12
500078,12
523114,12
462011,12
523260,12
483440,12
481996,12
504251,12
523336,12
495555,12
524123,12
518468,12
524240,12
480991,12
524312,12
518594,12
500086,12
520004,12
431542,12
410205,12
415523,12
460553,12
410401,12
441203,12
415408,12
441210,12
389210,12
390023,12
457118,12
413006,12
392140,12
402109,12
425002,12
394221,12
451441,12
441614,12
416612,12
402116,12
410101,12
413106,12
422007,12
402120,12
422606,12
412204,12
411008,12
388620,12
431522,12
413623,12
424207,12
424002,12
401504,12
442503,12
403524,12
395008,12
451556,12
413703,12
451770,12
402309,12
431712,12
412208,12
393025,12
389180,12
400020,12
443102,12
456224,12
443103,12
400021,12
443203,12
457333,12
414105,12
416812,12
403504,12
440026,12
414306,12
416236,12
394101,12
410506,12
394180,12
416409,12
413505,12
441501,12
321610,12
325208,12
365430,12
332002,12
383325,12
332315,12
364150,12
271308,12
370630,12
332718,12
382480,12
276128,12
303329,12
307024,12
303602,12
281006,12
